dna	ribosomal	truefalse
YER055C	nRP	TRUE
YLR333C	RP	TRUE
YGR234W	nRP	FALSE
YDR155C	nRP	FALSE
YPR035W	RP	TRUE
YDR399W	RP	FALSE
YKL156W	nRP	FALSE
YDL192W	nRP	TRUE
YBR031W	RP	FALSE
YGR254W	nRP	TRUE
YML056C	RP	TRUE
YDL014W	nRP	TRUE
YDR012W	RP	FALSE
YHR071W	nRP	FALSE
YHR162W	nRP	TRUE
YHR007C	nRP	TRUE
YNL142W	nRP	TRUE
YKR094C	RP	FALSE
YPL231W	nRP	FALSE
YNL244C	RP	FALSE
YDR276C	RP	FALSE
YHR128W	nRP	FALSE
YHR183W	nRP	TRUE
YJL158C	RP	TRUE
YKL216W	nRP	TRUE
YDL082W	RP	TRUE
YHR094C	RP	FALSE
YBL002W	nRP	FALSE
YGR157W	nRP	FALSE
YLR150W	RP	TRUE
YOR210W	RP	FALSE
YNL064C	RP	FALSE
YFL026W	nRP	FALSE
YGR155W	nRP	TRUE
YGR055W	RP	FALSE
YDL198C	nRP	FALSE
YDR385W	nRP	TRUE
YLR175W	nRP	FALSE
YBR196C	RP	TRUE
YFL031W	RP	FALSE
YLR293C	RP	FALSE
YMR307W	nRP	FALSE
YBL030C	RP	FALSE
YDR508C	nRP	TRUE
YCR064C	RP	TRUE
YER177W	RP	TRUE
YPL037C	nRP	FALSE
YGR183C	nRP	FALSE
YGR214W	RP	TRUE
YDR033W	nRP	TRUE
YOR375C	nRP	TRUE
YBR025C	RP	TRUE
YAL005C	nRP	TRUE
YOR133W	nRP	TRUE
YEL026W	RP	TRUE
YJR016C	nRP	TRUE
YMR260C	RP	TRUE
YNL145W	nRP	TRUE
YLR109W	nRP	TRUE
YJR105W	nRP	TRUE
YJL159W	nRP	FALSE
YDR037W	RP	TRUE
YJR048W	nRP	FALSE
YMR145C	RP	FALSE
YOR310C	RP	FALSE
YNL281W	RP	FALSE
YCL018W	RP	FALSE
YDR035W	nRP	FALSE
YGL055W	RP	TRUE
YBR249C	RP	FALSE
YOR309C	RP	TRUE
YDL125C	RP	TRUE
YDR341C	RP	TRUE
YDR157W	nRP	TRUE
YOR344C	nRP	FALSE
YLR043C	nRP	TRUE
YDR133C	RP	FALSE
YLR074C	nRP	TRUE
YPR052C	nRP	FALSE
YBL039C	nRP	FALSE
YML028W	nRP	FALSE
YGL077C	nRP	TRUE
YBR101C	nRP	FALSE
YGR086C	RP	TRUE
YPR074C	nRP	TRUE
YDR233C	RP	TRUE
YLR058C	RP	TRUE
YBR256C	nRP	TRUE
YJR121W	nRP	FALSE
YIL116W	RP	TRUE
YPL274W	RP	TRUE
YPL093W	RP	FALSE
YLR197W	RP	TRUE
YEL071W	RP	FALSE
YML106W	nRP	FALSE
YOR045W	RP	FALSE
YPL135W	RP	TRUE
YHR089C	nRP	TRUE
YMR217W	RP	TRUE
YGL117W	RP	FALSE
YJR109C	RP	FALSE
YNL220W	nRP	FALSE
YER070W	nRP	TRUE
YML008C	nRP	FALSE
YJL138C	nRP	TRUE
YLR168C	RP	FALSE
YBR143C	nRP	TRUE
YLR153C	RP	TRUE
YOR204W	nRP	TRUE
YKL009W	RP	TRUE
YOR020C	nRP	FALSE
YGR253C	RP	TRUE
YDL067C	nRP	FALSE
YLR257W	RP	FALSE
YNL141W	RP	TRUE
YJR025C	RP	FALSE
YER133W	RP	TRUE
YPL250C	RP	FALSE
YPL240C	nRP	FALSE
YJR077C	nRP	FALSE
YOR303W	RP	FALSE
YPR110C	RP	FALSE
YGL255W	RP	FALSE
YOR078W	nRP	FALSE
YDR346C	nRP	TRUE
YGR175C	RP	TRUE
YHR020W	RP	TRUE
YLR009W	nRP	TRUE
YDL182W	RP	FALSE
YDR024W	nRP	FALSE
YMR303C	RP	FALSE
YIL078W	nRP	FALSE
YER126C	RP	TRUE
YDL131W	nRP	TRUE
YER165W	RP	TRUE
YDR174W	nRP	FALSE
YBR106W	RP	FALSE
YDR441C	nRP	TRUE
YML022W	RP	TRUE
YPR041W	RP	TRUE
YJL153C	RP	TRUE
YKR059W	RP	TRUE
YER072W	RP	FALSE
YNL190W	RP	TRUE
YNL255C	RP	TRUE
YER036C	nRP	FALSE
YPL028W	nRP	FALSE
YOR095C	RP	TRUE
YBR034C	nRP	FALSE
YDR461W	RP	TRUE
YPR138C	RP	FALSE
YDR002W	nRP	FALSE
YJL088W	nRP	FALSE
YPR016C	nRP	TRUE
YJR018W	nRP	TRUE
YDR429C	RP	TRUE
YNL007C	nRP	FALSE
YDL070W	nRP	TRUE
YFR055W	nRP	FALSE
YPL218W	RP	FALSE
YDR226W	nRP	FALSE
YLR259C	RP	FALSE
YPR028W	nRP	FALSE
YBL042C	RP	FALSE
YOR224C	RP	FALSE
YBR069C	nRP	FALSE
YKL120W	RP	TRUE
YOR276W	RP	FALSE
YPL237W	RP	FALSE
YDR023W	RP	FALSE
YLR342W	nRP	FALSE
YPR187W	RP	FALSE
YGR282C	nRP	FALSE
YBR127C	RP	TRUE
YGR060W	nRP	TRUE
YNL010W	RP	FALSE
YDR433W	RP	TRUE
YGR240C	nRP	FALSE
YNL104C	RP	FALSE
YNL169C	RP	FALSE
YLR008C	RP	TRUE
YMR079W	nRP	FALSE
YGL225W	nRP	FALSE
YJR045C	RP	FALSE
YER052C	RP	FALSE
YEL063C	RP	TRUE
YBR154C	nRP	TRUE
YNL231C	nRP	FALSE
YLR304C	RP	TRUE
YBR145W	nRP	TRUE
YHR208W	RP	FALSE
YML123C	nRP	TRUE
YKL182W	RP	FALSE
YLL050C	RP	TRUE
YLR180W	RP	TRUE
YGR189C	RP	TRUE
YPR149W	nRP	TRUE
YPR163C	nRP	FALSE
YMR108W	nRP	TRUE
YER025W	RP	TRUE
YDL137W	RP	FALSE
YNL002C	nRP	TRUE
YDL208W	RP	TRUE
YGR063C	nRP	TRUE
YBR104W	nRP	FALSE
YER094C	RP	FALSE
YLR372W	RP	TRUE
YJL151C	RP	TRUE
YMR146C	RP	TRUE
YNL135C	RP	FALSE
YGL009C	nRP	FALSE
YMR241W	nRP	FALSE
YDR086C	nRP	TRUE
YFL038C	nRP	FALSE
YDR046C	RP	TRUE
YLR027C	nRP	TRUE
YML012W	nRP	FALSE
YBL076C	RP	TRUE
YML009C	nRP	TRUE
YML052W	nRP	TRUE
YBR162C	RP	TRUE
YDR432W	nRP	FALSE
YPR062W	nRP	TRUE
YLR130C	RP	TRUE
YJL148W	RP	FALSE
YGL078C	RP	FALSE
YLR421C	nRP	TRUE
YOR122C	nRP	FALSE
YMR202W	RP	FALSE
YIR034C	RP	TRUE
YOR270C	nRP	FALSE
YLR192C	RP	FALSE
YGL054C	RP	FALSE
YPL094C	RP	TRUE
YMR062C	nRP	FALSE
YOR222W	RP	FALSE
YKL172W	RP	FALSE
YDL185W	nRP	TRUE
YBL041W	nRP	FALSE
YER069W	RP	FALSE
YGR285C	RP	TRUE
YOL139C	nRP	FALSE
YNL111C	RP	FALSE
YNL052W	RP	TRUE
YJR007W	RP	FALSE
YMR205C	nRP	FALSE
YOR202W	nRP	TRUE
YPL013C	nRP	FALSE
YDR377W	nRP	FALSE
YPL106C	RP	FALSE
YNL044W	nRP	TRUE
YCL043C	nRP	FALSE
YBR079C	RP	TRUE
YOR361C	RP	TRUE
YOL059W	RP	TRUE
YGL187C	nRP	TRUE
YBR121C	RP	FALSE
YPL234C	nRP	FALSE
YEL021W	RP	FALSE
YGL122C	RP	TRUE
YPR100W	nRP	TRUE
YLR354C	nRP	TRUE
YOL143C	RP	FALSE
YHR026W	RP	FALSE
YPR010C	nRP	TRUE
YDL147W	RP	TRUE
YNL130C	nRP	FALSE
YOL136C	nRP	FALSE
YDL051W	nRP	TRUE
YER145C	RP	TRUE
YIL094C	RP	FALSE
YJL143W	nRP	FALSE
YNL110C	RP	FALSE
YHR051W	nRP	TRUE
YGR037C	nRP	FALSE
YLR432W	nRP	FALSE
YMR123W	RP	TRUE
YJR014W	RP	FALSE
YHR052W	RP	FALSE
YDR378C	nRP	TRUE
YLR038C	nRP	TRUE
YNL066W	RP	FALSE
YOR145C	nRP	TRUE
YML126C	RP	TRUE
YBR187W	RP	TRUE
YLR179C	RP	FALSE
YLR295C	RP	FALSE
YDR449C	RP	FALSE
YOR302W	nRP	TRUE
YJL167W	nRP	TRUE
YGR280C	RP	FALSE
YGL226W	nRP	TRUE
YKL058W	RP	FALSE
YDR353W	nRP	TRUE
YML108W	RP	TRUE
YDR101C	nRP	FALSE
YLR414C	RP	FALSE
YGR121C	nRP	TRUE
YEL048C	RP	TRUE
YJR070C	nRP	FALSE
YER156C	RP	TRUE
YAL035W	RP	FALSE
YGL105W	nRP	FALSE
YAL036C	RP	TRUE
YER044C	nRP	FALSE
YNL179C	RP	FALSE
YDR384C	nRP	TRUE
YNL149C	RP	TRUE
YPR166C	RP	FALSE
YLR056W	RP	TRUE
YJL122W	RP	TRUE
YDR127W	nRP	FALSE
YGR094W	RP	FALSE
YFR033C	RP	TRUE
YHL011C	nRP	FALSE
YCR034W	nRP	TRUE
YCL009C	nRP	TRUE
YLR112W	nRP	TRUE
YNL134C	RP	TRUE
YGR185C	RP	TRUE
YHR170W	RP	TRUE
YNR016C	nRP	TRUE
YOR203W	nRP	FALSE
YPL273W	RP	TRUE
YGL029W	RP	FALSE
YNL079C	RP	TRUE
YGL245W	nRP	FALSE
YMR015C	nRP	FALSE
YOL010W	nRP	FALSE
YGR187C	RP	TRUE
YBL099W	nRP	FALSE
YDL236W	nRP	FALSE
YBR158W	RP	FALSE
YBR092C	RP	TRUE
YMR083W	RP	FALSE
YDR519W	RP	FALSE
YJL111W	nRP	TRUE
YPL211W	nRP	FALSE
YOR294W	nRP	FALSE
YPR053C	RP	FALSE
YDL084W	nRP	FALSE
YKL096W	nRP	TRUE
YJL091C	nRP	FALSE
YBR029C	RP	TRUE
YPL117C	RP	TRUE
YJR112W	RP	TRUE
YIL079C	RP	FALSE
YNR017W	nRP	TRUE
YKL164C	nRP	FALSE
YLR196W	RP	FALSE
YHL020C	nRP	TRUE
YNL289W	nRP	FALSE
YHR193C	RP	FALSE
YOR332W	nRP	TRUE
YNL251C	RP	TRUE
YBR248C	nRP	TRUE
YDR188W	RP	TRUE
YHR196W	nRP	TRUE
YDL227C	nRP	TRUE
YBR002C	nRP	TRUE
YMR309C	RP	FALSE
YNR018W	nRP	TRUE
YGR135W	nRP	TRUE
YDL066W	RP	FALSE
YPR113W	nRP	FALSE
YOR187W	nRP	TRUE
YPL225W	RP	TRUE
YDR045C	nRP	TRUE
YNL055C	RP	FALSE
YIL142W	RP	FALSE
YBR262C	nRP	TRUE
YLR286C	nRP	TRUE
YOL020W	nRP	FALSE
YNL061W	nRP	TRUE
YJL140W	nRP	FALSE
YER001W	RP	TRUE
YLR405W	nRP	TRUE
YDL126C	RP	TRUE
YER009W	nRP	TRUE
YDR087C	nRP	FALSE
YLR245C	RP	FALSE
YER035W	nRP	FALSE
YBR177C	RP	FALSE
YER148W	nRP	FALSE
YKL190W	RP	TRUE
YDL047W	RP	FALSE
YDR454C	RP	TRUE
YLR294C	RP	TRUE
YER124C	nRP	TRUE
YPR060C	RP	TRUE
YOL126C	nRP	FALSE
YJL001W	nRP	FALSE
YKR043C	RP	FALSE
YJR103W	nRP	FALSE
YIL035C	nRP	FALSE
YOL038W	RP	FALSE
YLR051C	RP	FALSE
YDR398W	nRP	TRUE
YFL032W	RP	FALSE
YLR435W	nRP	TRUE
YBR171W	RP	FALSE
YHR179W	nRP	FALSE
YDR404C	RP	TRUE
YAL023C	nRP	FALSE
YJL166W	nRP	TRUE
YDL212W	RP	FALSE
YDR298C	RP	TRUE
YBR283C	RP	TRUE
YER002W	nRP	TRUE
YBL018C	RP	FALSE
YPR165W	nRP	FALSE
YLR447C	nRP	TRUE
YHR142W	RP	FALSE
YBR267W	RP	TRUE
YHR019C	RP	TRUE
YBL040C	nRP	TRUE
YLR022C	nRP	TRUE
YNL268W	RP	TRUE
YMR131C	nRP	TRUE
YPL078C	RP	TRUE
YGR103W	nRP	TRUE
YCL059C	nRP	TRUE
YOR052C	nRP	TRUE
YOR157C	RP	TRUE
YGR267C	RP	FALSE
YOR335C	RP	FALSE
YGR079W	nRP	FALSE
YKL196C	RP	TRUE
YJR139C	RP	FALSE
YJR064W	RP	FALSE
YKL117W	nRP	FALSE
YOL077C	RP	TRUE
YGR024C	nRP	TRUE
YOR108W	nRP	FALSE
YGL148W	nRP	FALSE
YIL062C	RP	FALSE
YGR124W	RP	FALSE
YPR036W	nRP	FALSE
YOR089C	nRP	FALSE
YGR264C	nRP	TRUE
YIL051C	RP	FALSE
YLR170C	nRP	TRUE
YOR317W	RP	TRUE
YGR108W	RP	TRUE
YLR395C	nRP	FALSE
YOR212W	nRP	FALSE
YIL118W	nRP	TRUE
YPR051W	RP	FALSE
YCR035C	nRP	FALSE
YDR361C	nRP	FALSE
YKR081C	nRP	TRUE
YHR049W	RP	FALSE
YOR340C	RP	FALSE
YJR085C	nRP	TRUE
YPR033C	nRP	FALSE
YFR004W	nRP	FALSE
YOR272W	nRP	TRUE
YNL300W	nRP	TRUE
YOR103C	RP	FALSE
YGL101W	RP	TRUE
YML130C	nRP	TRUE
YGR260W	nRP	FALSE
YGL070C	nRP	FALSE
YEL051W	RP	FALSE
YER064C	RP	FALSE
YGR078C	RP	TRUE
YIR012W	nRP	TRUE
YHR064C	nRP	TRUE
YLR348C	nRP	TRUE
YOL012C	RP	TRUE
YPL160W	nRP	TRUE
YHR025W	nRP	TRUE
YHR200W	nRP	FALSE
YOR091W	RP	FALSE
YCL010C	nRP	FALSE
YDR212W	RP	FALSE
YER086W	nRP	FALSE
YNL208W	RP	TRUE
YDR210W	RP	FALSE
YNL004W	nRP	FALSE
YLR129W	nRP	FALSE
YKL181W	RP	TRUE
YFR001W	nRP	FALSE
YKL082C	RP	TRUE
YGR211W	nRP	FALSE
YPL239W	nRP	FALSE
YMR235C	RP	FALSE
YLR172C	RP	TRUE
YBL001C	RP	FALSE
YCL011C	RP	FALSE
YJL130C	RP	FALSE
YAL025C	RP	FALSE
YOR056C	nRP	TRUE
YER012W	nRP	TRUE
YNL153C	RP	TRUE
YNL062C	RP	TRUE
YNL180C	RP	FALSE
YOR226C	nRP	FALSE
YDR397C	RP	TRUE
YNL248C	RP	FALSE
YGL191W	nRP	TRUE
YML092C	nRP	FALSE
YKL211C	RP	FALSE
YLR303W	nRP	FALSE
YML055W	nRP	TRUE
YGL202W	nRP	TRUE
YIL123W	nRP	TRUE
YHR066W	RP	FALSE
YER127W	nRP	TRUE
YOR323C	nRP	TRUE
YDL217C	nRP	TRUE
YOR232W	nRP	TRUE
YHR046C	RP	TRUE
YDL095W	RP	TRUE
YJR063W	nRP	FALSE
YDL201W	nRP	TRUE
YMR216C	nRP	TRUE
YLR359W	nRP	TRUE
YPL212C	RP	TRUE
YCL031C	nRP	TRUE
YLR250W	RP	FALSE
YER006W	nRP	TRUE
YPR169W	nRP	FALSE
YLR100W	nRP	TRUE
YMR246W	nRP	TRUE
YER023W	RP	TRUE
YMR096W	RP	TRUE
YDR411C	RP	TRUE
YOR064C	RP	FALSE
YIL015W	nRP	FALSE
YPL204W	RP	FALSE
YGL068W	RP	TRUE
YDR177W	nRP	TRUE
YGL026C	nRP	TRUE
YIL043C	nRP	TRUE
YMR121C	nRP	FALSE
YGR081C	nRP	TRUE
YPL265W	nRP	FALSE
YDR165W	nRP	TRUE
YDL015C	RP	FALSE
YGR162W	RP	TRUE
YOR101W	RP	FALSE
YOR021C	RP	TRUE
YBR122C	nRP	TRUE
YNR036C	nRP	FALSE
YDR354W	nRP	FALSE
YGR172C	RP	TRUE
YOL061W	nRP	TRUE
YER146W	RP	TRUE
YGL234W	nRP	TRUE
YML116W	RP	TRUE
YKL206C	nRP	FALSE
YBR090C	nRP	FALSE
YLL028W	nRP	TRUE
YIL016W	nRP	TRUE
YDR077W	nRP	TRUE
YDR299W	nRP	TRUE
YOR305W	RP	TRUE
YNL308C	nRP	TRUE
YNL075W	nRP	FALSE
YOR159C	nRP	FALSE
YOL108C	nRP	FALSE
YLR208W	RP	FALSE
YHR088W	nRP	TRUE
YLR073C	nRP	TRUE
YLR113W	RP	TRUE
YDR280W	RP	TRUE
YER089C	nRP	TRUE
YDL097C	nRP	TRUE
YGR106C	RP	FALSE
YAL044C	nRP	TRUE
YGL188C	RP	TRUE
YLL009C	nRP	TRUE
YLL018C	nRP	FALSE
YER021W	nRP	FALSE
YBL095W	nRP	FALSE
YCL037C	RP	FALSE
YCR071C	nRP	FALSE
YGR220C	RP	TRUE
YOL140W	RP	FALSE
YDR190C	RP	TRUE
YMR290C	RP	TRUE
YEL024W	RP	TRUE
YOL092W	RP	FALSE
YBL028C	RP	TRUE
YOL041C	RP	FALSE
YGR210C	RP	TRUE
YOL011W	RP	TRUE
YOR254C	nRP	TRUE
YOL097C	nRP	FALSE
YPL057C	nRP	TRUE
YNL222W	RP	FALSE
YJR069C	RP	TRUE
YOR283W	nRP	FALSE
YPL183C	nRP	FALSE
YPL043W	nRP	FALSE
YDR041W	RP	TRUE
YPR101W	nRP	FALSE
YNR024W	RP	TRUE
YJL014W	RP	FALSE
YKL061W	RP	FALSE
YOR259C	RP	FALSE
YKL160W	RP	TRUE
YML125C	nRP	TRUE
YEL003W	RP	FALSE
YOR360C	nRP	TRUE
YHR163W	RP	TRUE
YCR043C	nRP	FALSE
YDL029W	nRP	TRUE
YDR412W	nRP	FALSE
YCL054W	RP	TRUE
YOR184W	RP	FALSE
YJL157C	nRP	FALSE
YOR206W	nRP	TRUE
YML107C	RP	FALSE
YLR399C	nRP	TRUE
YMR318C	nRP	TRUE
YOR286W	RP	TRUE
YKL027W	RP	TRUE
YBR011C	RP	FALSE
YMR300C	RP	TRUE
YDR047W	nRP	FALSE
YLR060W	nRP	FALSE
YMR002W	nRP	TRUE
YHR190W	RP	FALSE
YOR168W	nRP	FALSE
YDR099W	RP	FALSE
YNL070W	nRP	FALSE
YKL125W	nRP	TRUE
YGR007W	RP	TRUE
YBR077C	RP	FALSE
YOR362C	nRP	FALSE
YBR035C	nRP	TRUE
YDR383C	RP	FALSE
YNL246W	RP	TRUE
YLR347C	nRP	TRUE
YPL004C	nRP	FALSE
YFL010C	RP	FALSE
YJR058C	RP	TRUE
YNL046W	nRP	TRUE
YPL226W	nRP	FALSE
YMR292W	RP	TRUE
YBR153W	RP	TRUE
YHR135C	RP	FALSE
YNL113W	nRP	FALSE
YDL166C	RP	TRUE
YIL145C	nRP	TRUE
YLR003C	nRP	TRUE
YGL200C	RP	TRUE
YMR220W	nRP	TRUE
YPL271W	RP	FALSE
YER092W	RP	TRUE
YGL106W	nRP	TRUE
YER178W	RP	FALSE
YDR172W	nRP	TRUE
YJL008C	nRP	TRUE
YMR236W	nRP	TRUE
YJL110C	nRP	FALSE
YPR020W	RP	FALSE
YOR117W	RP	FALSE
YDR152W	RP	TRUE
YLL008W	RP	TRUE
YJL069C	RP	TRUE
YDR410C	nRP	FALSE
YDL235C	RP	FALSE
YJR101W	nRP	TRUE
YOR043W	nRP	FALSE
YOR209C	nRP	TRUE
YNL154C	nRP	TRUE
YLR221C	nRP	TRUE
YDR365C	RP	FALSE
YPL246C	RP	TRUE
YDR091C	nRP	FALSE
YLR378C	RP	FALSE
YBR036C	RP	TRUE
YPL144W	nRP	FALSE
YDR496C	nRP	FALSE
YDR427W	nRP	TRUE
YER090W	nRP	FALSE
YKL207W	nRP	TRUE
YDR510W	RP	TRUE
YBL056W	RP	FALSE
YDL205C	nRP	TRUE
YLL011W	RP	FALSE
YAL060W	nRP	FALSE
YOR341W	nRP	TRUE
YBR043C	nRP	FALSE
YML121W	nRP	FALSE
YPR069C	RP	TRUE
YIL119C	RP	FALSE
YIL022W	nRP	TRUE
YLL039C	RP	TRUE
YGR167W	RP	TRUE
YDL004W	RP	TRUE
YAL059W	nRP	FALSE
YER159C	nRP	FALSE
YOR198C	nRP	TRUE
YGR082W	nRP	TRUE
YNL005C	RP	FALSE
YCR036W	RP	TRUE
YGL111W	RP	TRUE
YBR067C	RP	TRUE
YGR054W	RP	TRUE
YIL021W	RP	FALSE
YCR053W	nRP	TRUE
YGR180C	nRP	FALSE
YER122C	nRP	FALSE
YPL162C	nRP	TRUE
YDR275W	nRP	TRUE
YGR065C	nRP	FALSE
YLR449W	nRP	TRUE
YPL210C	nRP	TRUE
YMR188C	RP	FALSE
YDR339C	nRP	FALSE
YPL146C	RP	FALSE
YPL243W	RP	TRUE
YNL256W	nRP	FALSE
YOR248W	RP	FALSE
YKR068C	nRP	FALSE
YBL038W	RP	TRUE
YGR195W	nRP	FALSE
YBR268W	nRP	TRUE
YMR195W	RP	TRUE
YLR186W	nRP	FALSE
YCR072C	nRP	FALSE
YER081W	RP	FALSE
YIL008W	RP	FALSE
YIL161W	RP	FALSE
YDR156W	nRP	TRUE
YJL200C	nRP	FALSE
YEL001C	nRP	TRUE
YDL124W	nRP	TRUE
YHR201C	RP	FALSE
YGL011C	RP	FALSE
YER031C	RP	TRUE
YDL202W	nRP	TRUE
YOR357C	RP	TRUE
YPL129W	RP	FALSE
YDR380W	RP	TRUE
YHR148W	nRP	FALSE
YMR200W	nRP	FALSE
YNL098C	nRP	FALSE
YCL036W	nRP	TRUE
YCR002C	RP	TRUE
YOR315W	nRP	FALSE
YML098W	RP	TRUE
YEL031W	RP	FALSE
YHR061C	nRP	FALSE
YOL030W	nRP	TRUE
YJL011C	RP	TRUE
YOR007C	RP	FALSE
YNL306W	nRP	FALSE
YJL104W	nRP	TRUE
YBR115C	RP	FALSE
YCR051W	nRP	FALSE
YJL035C	nRP	TRUE
YPR103W	RP	FALSE
YFL028C	nRP	FALSE
YMR074C	nRP	FALSE
YPR143W	nRP	FALSE
YOR060C	nRP	FALSE
YKL067W	nRP	TRUE
YPR137W	RP	TRUE
YJR002W	RP	TRUE
YDL063C	nRP	TRUE
YDL143W	RP	TRUE
YNL280C	RP	FALSE
YGL048C	RP	TRUE
YGR279C	RP	FALSE
YHR013C	nRP	TRUE
YLR220W	nRP	TRUE
YLR287C	nRP	FALSE
YOR061W	RP	TRUE
